plant_1_id;plant_1_name;plant_2_id;plant_2_name;group_id;group_name;good_neighbour;bad_neighbour;comment
50;Schwarzwurzel;69;Buschbohne;;;TRUE;FALSE;
50;Schwarzwurzel;27;Kohlrabi;;;TRUE;FALSE;
50;Schwarzwurzel;30;Lauch;;;TRUE;FALSE;
50;Schwarzwurzel;;;2;Salat;TRUE;FALSE;
51;Knollensellerie;19;Gurke;;;TRUE;FALSE;
51;Knollensellerie;;;3;Kohl;TRUE;FALSE;
51;Knollensellerie;30;Lauch;;;TRUE;FALSE;
51;Knollensellerie;53;Spinat;;;TRUE;FALSE;
51;Knollensellerie;58;Tomate;;;TRUE;FALSE;
52;Spargel;27;Kohlrabi;;;TRUE;FALSE;
52;Spargel;;;2;Salat;TRUE;FALSE;
53;Spinat;24;Kartoffel;;;TRUE;FALSE;
53;Spinat;;;3;Kohl;TRUE;FALSE;
53;Spinat;42;Radieschen;;;TRUE;FALSE;
53;Spinat;43;Rettich;;;TRUE;FALSE;
53;Spinat;58;Tomate;;;TRUE;FALSE;
54;Spitzkohl;5;Bohne;;;TRUE;FALSE;
54;Spitzkohl;69;Buschbohne;;;TRUE;FALSE;
54;Spitzkohl;13;Erbse;;;TRUE;FALSE;
54;Spitzkohl;23;Karotte;;;TRUE;FALSE;
54;Spitzkohl;;;1;Kräuter;TRUE;FALSE;
54;Spitzkohl;;;2;Salat;TRUE;FALSE;
54;Spitzkohl;51;Knollensellerie;;;TRUE;FALSE;
54;Spitzkohl;56;Stangensellerie;;;TRUE;FALSE;
55;Stachelbeere;7;Brombeere;;;TRUE;FALSE;
55;Stachelbeere;14;Erdbeere;;;TRUE;FALSE;
55;Stachelbeere;20;Heidelbeere;;;TRUE;FALSE;
55;Stachelbeere;21;Himbeere;;;TRUE;FALSE;
55;Stachelbeere;22;Johannisbeere;;;TRUE;FALSE;
55;Stachelbeere;55;Stachelbeere;;;TRUE;FALSE;
55;Stachelbeere;26;Knoblauch;;;TRUE;FALSE;
55;Stachelbeere;82;Melisse;;;TRUE;FALSE;
55;Stachelbeere;65;Schnittlauch;;;TRUE;FALSE;
55;Stachelbeere;58;Tomate;;;TRUE;FALSE;
56;Stangensellerie;19;Gurke;;;TRUE;FALSE;
56;Stangensellerie;;;3;Kohl;TRUE;FALSE;
56;Stangensellerie;;;2;Salat;TRUE;FALSE;
57;Steckrübe;5;Bohne;;;TRUE;FALSE;
57;Steckrübe;69;Buschbohne;;;TRUE;FALSE;
57;Steckrübe;77;Dill;;;TRUE;FALSE;
57;Steckrübe;13;Erbse;;;TRUE;FALSE;
57;Steckrübe;19;Gurke;;;TRUE;FALSE;
57;Steckrübe;;;2;Salat;TRUE;FALSE;
57;Steckrübe;51;Knollensellerie;;;TRUE;FALSE;
57;Steckrübe;56;Stangensellerie;;;TRUE;FALSE;
57;Steckrübe;58;Tomate;;;TRUE;FALSE;
58;Tomate;8;Chicorée;;;TRUE;FALSE;
58;Tomate;26;Knoblauch;;;TRUE;FALSE;
58;Tomate;30;Lauch;;;TRUE;FALSE;
58;Tomate;43;Rettich;;;TRUE;FALSE;
58;Tomate;63;Zwiebel;;;TRUE;FALSE;
59;Traube;91;Haselnuss;;;TRUE;FALSE;
59;Traube;13;Erbse;;;TRUE;FALSE;
59;Traube;87;Klee;;;TRUE;FALSE;
59;Traube;92;Ysop;1;Kräuter;TRUE;FALSE;
59;Traube;72;Süßlupine;;;TRUE;FALSE;
60;Weißkohl;93;Basilikum;;;TRUE;FALSE;
60;Weißkohl;77;Dill;;;TRUE;FALSE;
60;Weißkohl;51;Knollensellerie;;;TRUE;FALSE;
60;Weißkohl;90;Thymian;;;TRUE;FALSE;
61;Wirsing;23;Karotte;;;TRUE;FALSE;
61;Wirsing;24;Kartoffel;;;TRUE;FALSE;
61;Wirsing;37;Paprika;;;TRUE;FALSE;
61;Wirsing;;;2;Salat;TRUE;FALSE;
61;Wirsing;51;Knollensellerie;;;TRUE;FALSE;
61;Wirsing;56;Stangensellerie;;;TRUE;FALSE;
61;Wirsing;53;Spinat;;;TRUE;FALSE;
62;Zucchini;;;1;Kräuter;TRUE;FALSE;
62;Zucchini;;;5;Blumen;TRUE;FALSE;
62;Zucchini;33;Mais;;;TRUE;FALSE;
62;Zucchini;47;Rote Bete;;;TRUE;FALSE;
62;Zucchini;63;Zwiebel;;;TRUE;FALSE;
63;Zwiebel;15;Feldsalat;;;TRUE;FALSE;
63;Zwiebel;19;Gurke;;;TRUE;FALSE;
63;Zwiebel;23;Karotte;;;TRUE;FALSE;
63;Zwiebel;28;Kopfsalat;;;TRUE;FALSE;
63;Zwiebel;47;Rote Bete;;;TRUE;FALSE;
;;;;;;;;
1;Apfel;94;Wacholder;;;FALSE;TRUE;
1;Apfel;;;9;Kletterpflanze;FALSE;TRUE;
2;Aubergine;58;Tomate;;;FALSE;TRUE;
2;Aubergine;24;Kartoffel;;;FALSE;TRUE;
2;Aubergine;37;Paprika;;;FALSE;TRUE;
3;Birne;95;Vogelbeere;;;FALSE;TRUE;
4;Blumenkohl;24;Kartoffel;;;FALSE;TRUE;
4;Blumenkohl;;;3;Kohl;FALSE;TRUE;
4;Blumenkohl;26;Knoblauch;;;FALSE;TRUE;
4;Blumenkohl;44;Rhabarber;;;FALSE;TRUE;
4;Blumenkohl;63;Zwiebel;;;FALSE;TRUE;
5;Bohne;16;Fenchel;;;FALSE;TRUE;
5;Bohne;26;Knoblauch;;;FALSE;TRUE;
5;Bohne;30;Lauch;;;FALSE;TRUE;
5;Bohne;63;Zwiebel;;;FALSE;TRUE;
6;Brokkoli;;;3;Kohl;FALSE;TRUE;
7;Brombeere;96;Rose;;;FALSE;TRUE;
7;Brombeere;1;Apfel;;;FALSE;TRUE;
8;Chicorée;12;Endivie;;;FALSE;TRUE;
8;Chicorée;24;Kartoffel;;;FALSE;TRUE;
8;Chicorée;41;Radicchio;;;FALSE;TRUE;
9;Chinakohl;24;Kartoffel;;;FALSE;TRUE;
9;Chinakohl;;;3;Kohl;FALSE;TRUE;
9;Chinakohl;30;Lauch;;;FALSE;TRUE;
9;Chinakohl;43;Rettich;;;FALSE;TRUE;
10;Eichblattsalat;24;Kartoffel;;;FALSE;TRUE;
10;Eichblattsalat;97;Kresse;;;FALSE;TRUE;
10;Eichblattsalat;75;Petersilie;;;FALSE;TRUE;
10;Eichblattsalat;51;Knollensellerie;;;FALSE;TRUE;
10;Eichblattsalat;56;Stangensellerie;;;FALSE;TRUE;
11;Eisbergsalat;19;Gurke;;;FALSE;TRUE;
11;Eisbergsalat;75;Petersilie;;;FALSE;TRUE;
12;Endivie;5;Bohne;;;FALSE;TRUE;
12;Endivie;69;Buschbohne;;;FALSE;TRUE;
12;Endivie;9;Chinakohl;;;FALSE;TRUE;
12;Endivie;13;Erbse;;;FALSE;TRUE;
12;Endivie;;;3;Kohl;FALSE;TRUE;
12;Endivie;47;Rote Bete;;;FALSE;TRUE;
13;Erbse;5;Bohne;;;FALSE;TRUE;
13;Erbse;69;Buschbohne;;;FALSE;TRUE;
13;Erbse;24;Kartoffel;;;FALSE;TRUE;
13;Erbse;26;Knoblauch;;;FALSE;TRUE;
13;Erbse;30;Lauch;;;FALSE;TRUE;
13;Erbse;58;Tomate;;;FALSE;TRUE;
14;Erdbeere;21;Himbeere;;;FALSE;TRUE;
14;Erdbeere;98;Sonnenblume;;;FALSE;TRUE;
14;Erdbeere;58;Tomate;;;FALSE;TRUE;
14;Erdbeere;99;Topinambur;;;FALSE;TRUE;
15;Feldsalat;;;3;Kohl;FALSE;TRUE;
16;Fenchel;77;Dill;;;FALSE;TRUE;
16;Fenchel;100;Gewürzfenchel;;;FALSE;TRUE;
16;Fenchel;23;Karotte;;;FALSE;TRUE;
16;Fenchel;81;Kümmel;;;FALSE;TRUE;
17;Frühlingszwiebel;5;Bohne;;;FALSE;TRUE;
17;Frühlingszwiebel;69;Buschbohne;;;FALSE;TRUE;
17;Frühlingszwiebel;13;Erbse;;;FALSE;TRUE;
18;Grünkohl;24;Kartoffel;;;FALSE;TRUE;
18;Grünkohl;;;3;Kohl;FALSE;TRUE;
18;Grünkohl;63;Zwiebel;;;FALSE;TRUE;
19;Gurke;24;Kartoffel;;;FALSE;TRUE;
19;Gurke;42;Radieschen;;;FALSE;TRUE;
19;Gurke;43;Rettich;;;FALSE;TRUE;
19;Gurke;58;Tomate;;;FALSE;TRUE;
20;Heidelbeere;1;Apfel;;;FALSE;TRUE;
20;Heidelbeere;96;Rose;;;FALSE;TRUE;
21;Himbeere;14;Erdbeere;;;FALSE;TRUE;
21;Himbeere;25;Kirsche;;;FALSE;TRUE;
21;Himbeere;101;Sauerampfer;;;FALSE;TRUE;
22;Johannisbeere;;;10;Bäume;FALSE;TRUE;
23;Karotte;38;Pastinake;;;FALSE;TRUE;
23;Karotte;75;Petersilie;;;FALSE;TRUE;
23;Karotte;47;Rote Bete;;;FALSE;TRUE;
23;Karotte;51;Knollensellerie;;;FALSE;TRUE;
23;Karotte;56;Stangensellerie;;;FALSE;TRUE;
24;Kartoffel;29;Kürbis;;;FALSE;TRUE;
24;Kartoffel;58;Tomate;;;FALSE;TRUE;
24;Kartoffel;51;Knollensellerie;;;FALSE;TRUE;
24;Kartoffel;56;Stangensellerie;;;FALSE;TRUE;
24;Kartoffel;98;Sonnenblume;;;FALSE;TRUE;
25;Kirsche;2;Aubergine;;;FALSE;TRUE;
25;Kirsche;21;Himbeere;;;FALSE;TRUE;
25;Kirsche;;;11;Immergrün;FALSE;TRUE;
25;Kirsche;24;Kartoffel;;;FALSE;TRUE;
26;Knoblauch;5;Bohne;;;FALSE;TRUE;
26;Knoblauch;69;Buschbohne;;;FALSE;TRUE;
26;Knoblauch;13;Erbse;;;FALSE;TRUE;
26;Knoblauch;;;3;Kohl;FALSE;TRUE;
27;Kohlrabi;9;Chinakohl;;;FALSE;TRUE;
28;Kopfsalat;75;Petersilie;;;FALSE;TRUE;
28;Kopfsalat;51;Knollensellerie;;;FALSE;TRUE;
28;Kopfsalat;56;Stangensellerie;;;FALSE;TRUE;
29;Kürbis;77;Dill;;;FALSE;TRUE;
29;Kürbis;19;Gurke;;;FALSE;TRUE;
29;Kürbis;24;Kartoffel;;;FALSE;TRUE;
29;Kürbis;62;Zucchini;;;FALSE;TRUE;
30;Lauch;5;Bohne;;;FALSE;TRUE;
30;Lauch;69;Buschbohne;;;FALSE;TRUE;
30;Lauch;9;Chinakohl;;;FALSE;TRUE;
30;Lauch;13;Erbse;;;FALSE;TRUE;
30;Lauch;;;3;Kohl;FALSE;TRUE;
30;Lauch;47;Rote Bete;;;FALSE;TRUE;
31;Lollo Bianco / Rosso;75;Petersilie;;;FALSE;TRUE;
31;Lollo Bianco / Rosso;50;Schwarzwurzel;;;FALSE;TRUE;
32;Mairübe;;;3;Kohl;FALSE;TRUE;
32;Mairübe;51;Knollensellerie;;;FALSE;TRUE;
32;Mairübe;56;Stangensellerie;;;FALSE;TRUE;
33;Mais;51;Knollensellerie;;;FALSE;TRUE;
33;Mais;56;Stangensellerie;;;FALSE;TRUE;
33;Mais;47;Rote Bete;;;FALSE;TRUE;
34;Mangold;53;Spinat;;;FALSE;TRUE;
35;Mirabelle;25;Kirsche;;;FALSE;TRUE;
36;Pak Choi;24;Kartoffel;;;FALSE;TRUE;
36;Pak Choi;;;3;Kohl;FALSE;TRUE;
36;Pak Choi;42;Radieschen;;;FALSE;TRUE;
36;Pak Choi;43;Rettich;;;FALSE;TRUE;
37;Paprika;13;Erbse;;;FALSE;TRUE;
37;Paprika;16;Fenchel;;;FALSE;TRUE;
37;Paprika;47;Rote Bete;;;FALSE;TRUE;
38;Pastinake;16;Fenchel;;;FALSE;TRUE;
38;Pastinake;75;Petersilie;;;FALSE;TRUE;
39;Petersilienknolle;102;Estragon;;;FALSE;TRUE;
39;Petersilienknolle;;;2;Salat;FALSE;TRUE;
39;Petersilienknolle;103;Anis;;;FALSE;TRUE;
39;Petersilienknolle;16;Fenchel;;;FALSE;TRUE;
39;Petersilienknolle;77;Dill;;;FALSE;TRUE;
40;Pflaume;24;Kartoffel;;;FALSE;TRUE;
41;Radicchio;12;Endivie;;;FALSE;TRUE;
41;Radicchio;75;Petersilie;;;FALSE;TRUE;
42;Radieschen;19;Gurke;;;FALSE;TRUE;
42;Radieschen;27;Kohlrabi;;;FALSE;TRUE;
42;Radieschen;61;Wirsing;;;FALSE;TRUE;
42;Radieschen;36;Pak Choi;;;FALSE;TRUE;
43;Rettich;19;Gurke;;;FALSE;TRUE;
43;Rettich;4;Blumenkohl;;;FALSE;TRUE;
43;Rettich;49;Rucola;;;FALSE;TRUE;
43;Rettich;42;Radieschen;;;FALSE;TRUE;
45;Romanasalat;75;Petersilie;;;FALSE;TRUE;
45;Romanasalat;51;Knollensellerie;;;FALSE;TRUE;
45;Romanasalat;56;Stangensellerie;;;FALSE;TRUE;
46;Rosenkohl;24;Kartoffel;;;FALSE;TRUE;
46;Rosenkohl;104;Kerbel;;;FALSE;TRUE;
46;Rosenkohl;;;3;Kohl;FALSE;TRUE;
46;Rosenkohl;42;Radieschen;;;FALSE;TRUE;
46;Rosenkohl;63;Zwiebel;;;FALSE;TRUE;
47;Rote Bete;24;Kartoffel;;;FALSE;TRUE;
47;Rote Bete;30;Lauch;;;FALSE;TRUE;
47;Rote Bete;33;Mais;;;FALSE;TRUE;
48;Rotkohl;;;3;Kohl;FALSE;TRUE;
49;Rucola;;;3;Kohl;FALSE;TRUE;
49;Rucola;75;Petersilie;;;;;
50;Schwarzwurzel;34;Mangold;;;;;
51;Knollensellerie;24;Kartoffel;;;;;
51;Knollensellerie;33;Mais;;;;;
51;Knollensellerie;;;2;Salat;;;
52;Spargel;26;Knoblauch;;;;;
52;Spargel;63;Zwiebel;;;;;
53;Spinat;34;Mangold;;;;;
53;Spinat;47;Rote Bete;;;;;
54;Spitzkohl;;;3;Kohl;;;
55;Stachelbeere;76;Salbei;;;;;
56;Stangensellerie;16;Fenchel;;;;;
56;Stangensellerie;23;Karotte;;;;;
56;Stangensellerie;38;Pastinake;;;;;
56;Stangensellerie;75;Petersilie;;;;;
57;Steckrübe;24;Kartoffel;;;;;
57;Steckrübe;26;Knoblauch;;;;;
57;Steckrübe;27;Kohlrabi;;;;;
57;Steckrübe;63;Zwiebel;;;;;
58;Tomate;13;Erbse;;;;;
58;Tomate;19;Gurke;;;;;
58;Tomate;24;Kartoffel;;;;;
58;Tomate;16;Fenchel;;;;;
59;Traube;26;Knoblauch;;;;;
59;Traube;;;3;Kohl;;;
59;Traube;43;Rettich;;;;;
59;Traube;;;2;Salat;;;
60;Weißkohl;14;Erdbeere;;;;;
60;Weißkohl;26;Knoblauch;;;;;
60;Weißkohl;74;Senf;;;;;
60;Weißkohl;65;Schnittlauch;;;;;
60;Weißkohl;63;Zwiebel;;;;;
61;Wirsing;;;3;Kohl;;;
62;Zucchini;24;Kartoffel;;;;;
62;Zucchini;29;Kürbis;;;;;
63;Zwiebel;5;Bohne;;;;;
63;Zwiebel;69;Buschbohne;;;;;
63;Zwiebel;13;Erbse;;;;;
63;Zwiebel;;;3;Kohl;;;
63;Zwiebel;42;Radieschen;;;;;
63;Zwiebel;43;Rettich;;;;;